android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String mStringValue -> f
    org.linphone.core.LinphoneFriend$SubscribePolicy SPWait -> b
    org.linphone.core.LinphoneFriend$SubscribePolicy SPDeny -> c
    org.linphone.core.LinphoneFriend$SubscribePolicy SPAccept -> d
    java.lang.String toString() -> toString
org.linphone.core.LinphoneFriendImpl -> org.linphone.core.LinphoneFriendImpl:
    long nativePtr -> a
    boolean ownPtr -> b
    long newLinphoneFriend(java.lang.String) -> newLinphoneFriend
    long getAddress(long) -> getAddress
    void setIncSubscribePolicy(long,int) -> setIncSubscribePolicy
    void enableSubscribes(long,boolean) -> enableSubscribes
    java.lang.Object getPresenceModel(long) -> getPresenceModel
    void edit(long) -> edit
    void done(long) -> done
    void delete(long) -> delete
    java.lang.Object getCore(long) -> getCore
    void finalize() -> finalize
    org.linphone.core.LinphoneAddress getAddress() -> a
    void setIncSubscribePolicy(org.linphone.core.LinphoneFriend$SubscribePolicy) -> a
    void enableSubscribes(boolean) -> a
    org.linphone.core.PresenceModel getPresenceModel() -> b
    void edit() -> c
    void done() -> d
    long getNativePtr() -> e
    java.lang.Object getSyncObject() -> f
org.linphone.core.LinphoneProxyConfig -> org.linphone.core.aa:
    org.linphone.core.LinphoneProxyConfig edit() -> a
    void done() -> b
    void setIdentity(java.lang.String) -> a
    java.lang.String getIdentity() -> c
    void setProxy(java.lang.String) -> b
    java.lang.String getProxy() -> d
    org.linphone.core.LinphoneProxyConfig enableRegister(boolean) -> a
    boolean registerEnabled() -> e
    void setDialPrefix(java.lang.String) -> c
    java.lang.String getDialPrefix() -> f
    void setDialEscapePlus(boolean) -> b
    boolean getDialEscapePlus() -> g
    java.lang.String getDomain() -> h
    boolean isRegistered() -> i
    void setRoute(java.lang.String) -> d
    java.lang.String getRoute() -> j
    void enablePublish(boolean) -> c
    org.linphone.core.LinphoneCore$RegistrationState getState() -> k
    void setExpires(int) -> a
    int getExpires() -> l
    void enableAvpf(boolean) -> d
    void setAvpfRRInterval(int) -> b
    int getAvpfRRInterval() -> m
    boolean avpfEnabled() -> n
    void setContactUriParameters(java.lang.String) -> e
org.linphone.core.LinphoneProxyConfigImpl -> org.linphone.core.LinphoneProxyConfigImpl:
    long nativePtr -> a
    org.linphone.core.LinphoneCoreImpl mCore -> b
    boolean ownPtr -> c
    int getState(long) -> getState
    void setExpires(long,int) -> setExpires
    int getExpires(long) -> getExpires
    void finalize() -> finalize
    long newLinphoneProxyConfig() -> newLinphoneProxyConfig
    void delete(long) -> delete
    void edit(long) -> edit
    void done(long) -> done
    void setIdentity(long,java.lang.String) -> setIdentity
    java.lang.String getIdentity(long) -> getIdentity
    int setProxy(long,java.lang.String) -> setProxy
    java.lang.String getProxy(long) -> getProxy
    void enableRegister(long,boolean) -> enableRegister
    boolean isRegisterEnabled(long) -> isRegisterEnabled
    boolean isRegistered(long) -> isRegistered
    void setDialPrefix(long,java.lang.String) -> setDialPrefix
    java.lang.String getDialPrefix(long) -> getDialPrefix
    java.lang.String getDomain(long) -> getDomain
    void setDialEscapePlus(long,boolean) -> setDialEscapePlus
    boolean getDialEscapePlus(long) -> getDialEscapePlus
    java.lang.String getRoute(long) -> getRoute
    int setRoute(long,java.lang.String) -> setRoute
    void enablePublish(long,boolean) -> enablePublish
    org.linphone.core.LinphoneProxyConfig enableRegister(boolean) -> a
    void done() -> b
    org.linphone.core.LinphoneProxyConfig edit() -> a
    void setIdentity(java.lang.String) -> a
    void setProxy(java.lang.String) -> b
    void setDialPrefix(java.lang.String) -> c
    java.lang.String getDialPrefix() -> f
    java.lang.String getDomain() -> h
    void setDialEscapePlus(boolean) -> b
    boolean getDialEscapePlus() -> g
    java.lang.String getIdentity() -> c
    java.lang.String getProxy() -> d
    boolean isRegistered() -> i
    boolean registerEnabled() -> e
    java.lang.String getRoute() -> j
    void setRoute(java.lang.String) -> d
    void enablePublish(boolean) -> c
    org.linphone.core.LinphoneCore$RegistrationState getState() -> k
    void setExpires(int) -> a
    int getExpires() -> l
    void enableAvpf(long,boolean) -> enableAvpf
    void enableAvpf(boolean) -> d
    boolean avpfEnabled(long) -> avpfEnabled
    boolean avpfEnabled() -> n
    void setAvpfRRInterval(long,int) -> setAvpfRRInterval
    void setAvpfRRInterval(int) -> b
    int getAvpfRRInterval(long) -> getAvpfRRInterval
    int getAvpfRRInterval() -> m
    void setContactUriParameters(long,java.lang.String) -> setContactUriParameters
    void setContactUriParameters(java.lang.String) -> e
org.linphone.core.LpConfig -> org.linphone.core.ab:
    void setInt(java.lang.String,java.lang.String,int) -> a
    void setBool(java.lang.String,java.lang.String,boolean) -> a
    void setString(java.lang.String,java.lang.String,java.lang.String) -> a
    int getInt(java.lang.String,java.lang.String,int) -> b
    boolean getBool(java.lang.String,java.lang.String,boolean) -> b
    java.lang.String getString(java.lang.String,java.lang.String,java.lang.String) -> b
org.linphone.core.LpConfigImpl -> org.linphone.core.LpConfigImpl:
    long nativePtr -> b
    boolean ownPtr -> a
    long newLpConfigImpl(java.lang.String) -> newLpConfigImpl
    void delete(long) -> delete
    void finalize() -> finalize
    void setInt(long,java.lang.String,java.lang.String,int) -> setInt
    void setInt(java.lang.String,java.lang.String,int) -> a
    void setBool(long,java.lang.String,java.lang.String,boolean) -> setBool
    void setBool(java.lang.String,java.lang.String,boolean) -> a
    void setString(long,java.lang.String,java.lang.String,java.lang.String) -> setString
    void setString(java.lang.String,java.lang.String,java.lang.String) -> a
    int getInt(long,java.lang.String,java.lang.String,int) -> getInt
    int getInt(java.lang.String,java.lang.String,int) -> b
    boolean getBool(long,java.lang.String,java.lang.String,boolean) -> getBool
    boolean getBool(java.lang.String,java.lang.String,boolean) -> b
    java.lang.String getString(long,java.lang.String,java.lang.String,java.lang.String) -> getString
    java.lang.String getString(java.lang.String,java.lang.String,java.lang.String) -> b
org.linphone.core.OnlineStatus -> org.linphone.core.ac:
    java.util.Vector values -> m
    org.linphone.core.OnlineStatus Offline -> a
    org.linphone.core.OnlineStatus Online -> b
    org.linphone.core.OnlineStatus Busy -> c
    org.linphone.core.OnlineStatus BeRightBack -> d
    org.linphone.core.OnlineStatus Away -> e
    org.linphone.core.OnlineStatus OnThePhone -> f
    org.linphone.core.OnlineStatus OutToLunch -> g
    org.linphone.core.OnlineStatus DoNotDisturb -> h
    org.linphone.core.OnlineStatus StatusMoved -> i
    org.linphone.core.OnlineStatus StatusAltService -> j
    org.linphone.core.OnlineStatus Pending -> k
    int mValue -> l
    java.lang.String mStringValue -> n
    java.lang.String toString() -> toString
org.linphone.core.PayloadType -> org.linphone.core.ad:
    java.lang.String getMime() -> a
    int getRate() -> b
org.linphone.core.PayloadTypeImpl -> org.linphone.core.PayloadTypeImpl:
    long nativePtr -> a
    java.lang.String toString(long) -> toString
    java.lang.String getMime(long) -> getMime
    int getRate(long) -> getRate
    int getRate() -> b
    java.lang.String getMime() -> a
    java.lang.String toString() -> toString
org.linphone.core.PresenceActivity -> org.linphone.core.ae:
    org.linphone.core.PresenceActivityType getType() -> a
    int setType(org.linphone.core.PresenceActivityType) -> a
org.linphone.core.PresenceActivityType -> org.linphone.core.af:
    org.linphone.core.PresenceActivityType Offline -> a
    org.linphone.core.PresenceActivityType Online -> b
    org.linphone.core.PresenceActivityType Appointment -> c
    org.linphone.core.PresenceActivityType Away -> d
    org.linphone.core.PresenceActivityType Breakfast -> e
    org.linphone.core.PresenceActivityType Busy -> f
    org.linphone.core.PresenceActivityType Dinner -> g
    org.linphone.core.PresenceActivityType Holiday -> h
    org.linphone.core.PresenceActivityType InTransit -> i
    org.linphone.core.PresenceActivityType LookingForWork -> j
    org.linphone.core.PresenceActivityType Lunch -> k
    org.linphone.core.PresenceActivityType Meal -> l
    org.linphone.core.PresenceActivityType Meeting -> m
    org.linphone.core.PresenceActivityType OnThePhone -> n
    org.linphone.core.PresenceActivityType Other -> o
    org.linphone.core.PresenceActivityType Performance -> p
    org.linphone.core.PresenceActivityType PermanentAbsence -> q
    org.linphone.core.PresenceActivityType Playing -> r
    org.linphone.core.PresenceActivityType Presentation -> s
    org.linphone.core.PresenceActivityType Shopping -> t
    org.linphone.core.PresenceActivityType Sleeping -> u
    org.linphone.core.PresenceActivityType Spectator -> v
    org.linphone.core.PresenceActivityType Steering -> w
    org.linphone.core.PresenceActivityType Travel -> x
    org.linphone.core.PresenceActivityType TV -> y
    org.linphone.core.PresenceActivityType Unknown -> z
    org.linphone.core.PresenceActivityType Vacation -> A
    org.linphone.core.PresenceActivityType Working -> B
    org.linphone.core.PresenceActivityType Worship -> C
    org.linphone.core.PresenceActivityType Invalid -> D
    int mValue -> E
    org.linphone.core.PresenceActivityType[] ENUM$VALUES -> F
    int toInt() -> a
    org.linphone.core.PresenceActivityType[] values() -> values
    org.linphone.core.PresenceActivityType valueOf(java.lang.String) -> valueOf
org.linphone.core.PresenceModel -> org.linphone.core.ag:
    org.linphone.core.PresenceActivity getActivity() -> a
org.linphone.core.PresenceModelImpl -> org.linphone.core.PresenceModelImpl:
    long mNativePtr -> a
    long newPresenceModelImpl() -> newPresenceModelImpl
    long newPresenceModelImpl(int,java.lang.String) -> newPresenceModelImpl
    void unref(long) -> unref
    void finalize() -> finalize
    java.lang.Object getActivity(long) -> getActivity
    org.linphone.core.PresenceActivity getActivity() -> a
    long getNativePtr() -> b
org.linphone.core.VideoSize -> org.linphone.core.ah:
    int width -> a
    int height -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toDisplayableString() -> a
    java.lang.String toString() -> toString
org.linphone.core.tutorials.TutorialBuddyStatus -> org.linphone.core.a.a:
    boolean running -> a
    org.linphone.core.tutorials.TutorialNotifier TutorialNotifier -> b
    void launchTutorial(java.lang.String,java.lang.String,java.lang.String) -> a
    void stopMainLoop() -> a
    void write(java.lang.String) -> a
org.linphone.core.tutorials.TutorialChatRoom -> org.linphone.core.a.b:
    boolean running -> a
    org.linphone.core.tutorials.TutorialNotifier TutorialNotifier -> b
    void launchTutorial(java.lang.String) -> a
    void stopMainLoop() -> a
    void write(java.lang.String) -> b
org.linphone.core.tutorials.TutorialHelloWorld -> org.linphone.core.a.c:
    boolean running -> a
    org.linphone.core.tutorials.TutorialNotifier TutorialNotifier -> b
    void launchTutorial(java.lang.String) -> a
    void stopMainLoop() -> a
    void write(java.lang.String) -> b
org.linphone.core.tutorials.TutorialNotifier -> org.linphone.core.a.d:
    void notify(java.lang.String) -> a
org.linphone.core.tutorials.TutorialRegistration -> org.linphone.core.a.e:
    boolean running -> a
    org.linphone.core.tutorials.TutorialNotifier TutorialNotifier -> b
    void launchTutorial(java.lang.String,java.lang.String) -> a
    void sleep(int) -> a
    void stopMainLoop() -> a
    void write(java.lang.String) -> a
org.linphone.mediastream.Log -> org.linphone.mediastream.a:
    java.lang.String TAG -> a
    boolean isLogEnabled -> b
    boolean isLoggable(int) -> a
    void i(java.lang.Object[]) -> a
    void i(java.lang.Throwable,java.lang.Object[]) -> a
    void d(java.lang.Object[]) -> b
    void w(java.lang.Object[]) -> c
    void w(java.lang.Throwable,java.lang.Object[]) -> b
    void e(java.lang.Object[]) -> d
    void e(java.lang.Throwable,java.lang.Object[]) -> c
    java.lang.String toString(java.lang.Object[]) -> e
org.linphone.mediastream.MediastreamerAndroidContext -> org.linphone.mediastream.MediastreamerAndroidContext:
    org.linphone.mediastream.MediastreamerAndroidContext instance -> a
    void setDeviceFavoriteSampleRate(int) -> setDeviceFavoriteSampleRate
    void setDeviceFavoriteBufferSize(int) -> setDeviceFavoriteBufferSize
    org.linphone.mediastream.MediastreamerAndroidContext getInstance() -> a
    void setContext(java.lang.Object) -> a
    int parseInt(java.lang.String,int) -> a
org.linphone.mediastream.Version -> org.linphone.mediastream.Version:
    java.lang.Boolean hasNeon -> a
    int buildVersion -> b
    java.lang.Boolean sCacheHasZrtp -> c
    boolean nativeHasZrtp() -> nativeHasZrtp
    boolean nativeHasNeon() -> nativeHasNeon
    boolean sdkAboveOrEqual(int) -> a
    boolean sdkStrictlyBelow(int) -> b
    int sdk() -> a
    boolean isArmv7() -> b
    boolean isX86() -> c
    boolean hasNeon() -> d
    boolean hasFastCpu() -> e
    boolean hasFastCpuWithAsmOptim() -> f
    boolean isVideoCapable() -> g
    boolean hasZrtp() -> h
    void dumpCapabilities() -> i
org.linphone.mediastream.video.AndroidVideoWindowImpl -> org.linphone.mediastream.video.a:
    android.view.SurfaceView mVideoRenderingView -> a
    android.view.SurfaceView mVideoPreviewView -> b
    boolean useGLrendering -> c
    android.graphics.Bitmap mBitmap -> d
    android.view.Surface mSurface -> e
    org.linphone.mediastream.video.AndroidVideoWindowImpl$VideoWindowListener mListener -> f
    org.linphone.mediastream.video.AndroidVideoWindowImpl$Renderer renderer -> g
    void init() -> a
    void release() -> b
    void setListener(org.linphone.mediastream.video.AndroidVideoWindowImpl$VideoWindowListener) -> a
    boolean access$0(org.linphone.mediastream.video.AndroidVideoWindowImpl) -> a
    void access$1(org.linphone.mediastream.video.AndroidVideoWindowImpl,android.graphics.Bitmap) -> a
